city,news_count,sentiment_score,positive_pct,negative_pct,neutral_pct
克拉玛依,9,100.0,100.0,0.0,0.0
昭通,19,100.0,100.0,0.0,0.0
葫芦岛,2,100.0,100.0,0.0,0.0
锦州,22,100.0,100.0,0.0,0.0
三沙,2,100.0,100.0,0.0,0.0
贵港,26,100.0,100.0,0.0,0.0
抚顺,18,100.0,100.0,0.0,0.0
阜新,2,100.0,100.0,0.0,0.0
包头,35,100.0,100.0,0.0,0.0
张家口,9,100.0,100.0,0.0,0.0
贺州,9,100.0,100.0,0.0,0.0
绥化,23,97.91,95.65,0.0,4.35
昌都,29,96.6,96.55,3.45,0.0
保山,49,94.52,93.88,6.12,0.0
山南,47,93.85,93.62,6.38,0.0
安庆,26,93.53,92.31,7.69,0.0
呼和浩特,87,93.3,94.25,5.75,0.0
汕尾,14,92.86,92.86,7.14,0.0
东营,53,92.81,92.45,7.55,0.0
忻州,20,92.5,85.0,0.0,15.0
漳州,26,92.44,92.31,7.69,0.0
晋城,81,92.38,90.12,4.94,4.94
北海,2155,92.11,92.2,7.8,0.0
来宾,54,92.03,92.59,7.41,0.0
银川,2185,91.92,91.99,8.01,0.0
龙岩,15,91.61,93.33,6.67,0.0
安阳,36,90.95,88.89,8.33,2.78
大连,2301,90.93,91.09,8.87,0.04
宁波,2326,90.83,91.19,8.81,0.0
三明,44,90.6,90.91,9.09,0.0
莆田,47,90.42,91.49,8.51,0.0
大庆,51,90.36,88.24,7.84,3.92
辽源,20,90.22,90.0,10.0,0.0
自贡,24,90.18,91.67,8.33,0.0
惠州,54,90.18,88.89,11.11,0.0
朔州,20,90.0,90.0,10.0,0.0
青岛,2399,89.77,90.08,9.88,0.04
牡丹江,23,89.73,86.96,8.7,4.35
太原,157,89.49,89.17,8.92,1.91
厦门,2338,89.46,90.03,9.97,0.0
邯郸,48,89.2,89.58,10.42,0.0
雅安,18,88.89,88.89,11.11,0.0
漯河,35,88.72,85.71,11.43,2.86
天津,2744,88.39,89.07,10.93,0.0
温州,125,88.13,88.8,11.2,0.0
黄山,34,87.88,88.24,11.76,0.0
绍兴,49,87.74,87.76,12.24,0.0
揭阳,19,87.71,89.47,10.53,0.0
临汾,52,87.5,86.54,11.54,1.92
七台河,12,87.5,83.33,8.33,8.33
深圳,2864,87.47,87.85,12.12,0.03
潍坊,134,86.98,85.82,13.43,0.75
吉林,2900,86.53,85.93,12.21,1.86
佳木斯,27,86.49,85.19,7.41,7.41
张家界,46,85.63,84.78,15.22,0.0
济南,450,85.12,84.22,15.11,0.67
嘉峪关,11,84.23,81.82,9.09,9.09
咸阳,44,84.23,86.36,13.64,0.0
济宁,109,83.98,83.49,14.68,1.83
梧州,19,83.77,84.21,15.79,0.0
黑河,49,83.73,83.67,12.24,4.08
柳州,60,83.67,86.67,13.33,0.0
铁岭,14,83.58,85.71,14.29,0.0
东莞,119,83.32,83.19,16.81,0.0
玉林,22,83.18,81.82,18.18,0.0
重庆,4422,82.89,83.42,16.58,0.0
怀化,44,81.9,81.82,18.18,0.0
泸州,50,81.76,82.0,18.0,0.0
景德镇,48,81.42,81.25,18.75,0.0
德阳,16,81.25,81.25,18.75,0.0
宝鸡,26,81.1,84.62,15.38,0.0
金昌,30,81.05,80.0,20.0,0.0
嘉兴,112,80.93,83.04,16.07,0.89
上海,3306,80.79,82.09,17.82,0.09
伊春,26,80.6,80.77,15.38,3.85
六安,20,80.43,80.0,20.0,0.0
六盘水,16,80.13,81.25,18.75,0.0
吕梁,118,80.13,76.27,15.25,8.47
玉溪,5,80.0,80.0,20.0,0.0
固原,50,79.83,80.0,20.0,0.0
资阳,16,79.61,81.25,18.75,0.0
吉安,46,79.38,78.26,19.57,2.17
北京,4040,79.28,80.1,19.85,0.05
衢州,66,79.16,78.79,18.18,3.03
普洱,33,79.07,78.79,21.21,0.0
拉萨,23,79.07,78.26,21.74,0.0
许昌,7,78.57,71.43,14.29,14.29
运城,65,78.46,76.92,20.0,3.08
南阳,36,78.46,75.0,25.0,0.0
晋中,77,78.43,77.92,16.88,5.19
儋州,89,78.38,77.53,22.47,0.0
通化,42,78.21,78.57,21.43,0.0
中卫,27,78.14,77.78,22.22,0.0
松原,26,77.89,76.92,19.23,3.85
平凉,146,77.6,78.77,20.55,0.68
福州,188,77.0,76.6,23.4,0.0
岳阳,66,76.97,78.79,21.21,0.0
宜宾,33,76.95,81.82,18.18,0.0
上饶,65,76.87,76.92,23.08,0.0
佛山,130,76.8,76.92,23.08,0.0
大同,59,76.67,76.27,22.03,1.69
昆明,145,76.67,77.24,22.76,0.0
林芝,32,76.58,81.25,18.75,0.0
三亚,180,76.53,76.67,22.78,0.56
十堰,79,76.3,74.68,25.32,0.0
防城港,22,76.21,77.27,22.73,0.0
舟山,58,75.93,74.14,25.86,0.0
阳泉,20,75.82,75.0,20.0,5.0
台州,71,75.79,76.06,23.94,0.0
孝感,44,75.69,77.27,22.73,0.0
淄博,130,75.62,76.15,23.85,0.0
武威,103,75.44,73.79,19.42,6.8
哈尔滨,321,75.39,76.64,22.74,0.62
泉州,116,75.35,75.86,24.14,0.0
阜阳,18,75.28,77.78,22.22,0.0
铜川,12,75.0,75.0,25.0,0.0
湖州,96,74.9,73.96,26.04,0.0
西安,549,74.87,75.77,24.23,0.0
延安,89,74.69,76.4,23.6,0.0
黄冈,43,74.68,74.42,25.58,0.0
武汉,742,73.49,72.78,24.8,2.43
天水,79,73.37,73.42,25.32,1.27
宜昌,91,73.31,72.53,27.47,0.0
烟台,148,72.87,71.62,26.35,2.03
汉中,74,72.84,74.32,25.68,0.0
咸宁,44,72.75,70.45,29.55,0.0
吴忠,65,72.73,73.85,26.15,0.0
珠海,70,72.69,72.86,27.14,0.0
石嘴山,42,72.64,76.19,23.81,0.0
丽水,52,72.5,73.08,26.92,0.0
肇庆,26,72.44,76.92,23.08,0.0
双鸭山,31,72.36,74.19,22.58,3.23
三门峡,9,72.22,66.67,22.22,11.11
四平,53,72.14,71.7,26.42,1.89
云浮,36,72.01,69.44,30.56,0.0
眉山,21,71.71,71.43,28.57,0.0
开封,49,71.44,69.39,28.57,2.04
鄂尔多斯,175,71.4,73.14,26.86,0.0
齐齐哈尔,19,71.31,73.68,21.05,5.26
郑州,285,71.19,70.88,28.07,1.05
襄阳,102,71.14,71.57,27.45,0.98
赣州,75,71.1,70.67,29.33,0.0
成都,588,71.04,72.11,27.55,0.34
海东,92,70.99,70.65,28.26,1.09
驻马店,9,70.97,66.67,33.33,0.0
秦皇岛,41,70.67,73.17,26.83,0.0
朝阳,209,70.64,71.29,28.71,0.0
海口,253,70.56,72.33,26.88,0.79
营口,26,70.48,69.23,26.92,3.85
长春,260,70.46,67.69,26.15,6.15
鹰潭,23,70.38,69.57,26.09,4.35
荆门,62,70.32,66.13,32.26,1.61
德州,82,70.24,70.73,29.27,0.0
哈密,40,69.89,70.0,30.0,0.0
湛江,80,69.89,70.0,30.0,0.0
丽江,32,69.18,68.75,31.25,0.0
南京,621,69.1,70.05,29.31,0.64
兰州,369,68.53,66.94,29.27,3.79
乌鲁木齐,144,68.46,70.14,29.86,0.0
随州,32,68.44,71.88,28.12,0.0
广州,655,68.4,68.7,31.15,0.15
鸡西,42,68.12,71.43,28.57,0.0
衡水,48,68.12,66.67,33.33,0.0
商丘,44,68.1,65.91,29.55,4.55
西宁,114,68.01,67.54,32.46,0.0
达州,25,67.76,72.0,28.0,0.0
洛阳,97,67.44,71.13,27.84,1.03
百色,89,67.38,67.42,32.58,0.0
铜陵,14,67.33,64.29,35.71,0.0
南昌,203,66.71,66.01,30.54,3.45
淮北,44,66.67,63.64,36.36,0.0
杭州,429,66.64,66.67,33.33,0.0
宁德,56,66.09,66.07,33.93,0.0
南平,48,66.01,68.75,31.25,0.0
白山,71,65.97,66.2,30.99,2.82
韶关,26,65.85,69.23,30.77,0.0
无锡,243,65.75,65.02,34.16,0.82
日照,82,65.7,67.07,32.93,0.0
长沙,388,65.6,65.98,34.02,0.0
金华,56,65.56,62.5,37.5,0.0
保定,45,65.45,66.67,33.33,0.0
蚌埠,31,65.4,70.97,29.03,0.0
邵阳,36,64.71,66.67,33.33,0.0
聊城,53,64.54,67.92,32.08,0.0
新余,21,64.29,61.9,33.33,4.76
鹤壁,22,64.05,68.18,31.82,0.0
威海,83,63.79,62.65,37.35,0.0
九江,89,63.72,64.04,32.58,3.37
合肥,227,63.05,63.0,37.0,0.0
益阳,32,63.01,62.5,37.5,0.0
中山,145,62.93,64.14,35.17,0.69
南宁,301,61.79,61.79,38.21,0.0
常州,188,61.54,60.64,38.83,0.53
酒泉,119,61.48,61.34,37.82,0.84
菏泽,100,61.09,62.0,38.0,0.0
安康,73,61.0,61.64,38.36,0.0
毕节,39,60.84,64.1,35.9,0.0
渭南,16,60.81,62.5,37.5,0.0
遂宁,18,60.67,66.67,33.33,0.0
巴中,28,60.07,60.71,39.29,0.0
镇江,155,59.72,59.35,39.35,1.29
泰安,63,59.65,58.73,41.27,0.0
阳江,16,59.62,56.25,43.75,0.0
萍乡,53,59.62,62.26,37.74,0.0
苏州,400,59.23,58.75,40.25,1.0
新乡,74,58.59,59.46,40.54,0.0
广安,29,58.25,62.07,37.93,0.0
丹东,9,58.06,66.67,33.33,0.0
鹤岗,57,57.13,56.14,42.11,1.75
邢台,70,56.73,54.29,45.71,0.0
衡阳,79,56.33,55.7,43.04,1.27
临沂,81,56.31,56.79,43.21,0.0
贵阳,197,55.76,56.85,43.15,0.0
宜春,44,55.58,56.82,43.18,0.0
庆阳,43,55.5,55.81,39.53,4.65
河池,13,55.47,61.54,38.46,0.0
徐州,151,55.43,49.67,39.07,11.26
连云港,226,55.43,55.75,43.81,0.44
永州,32,55.31,53.12,43.75,3.12
唐山,59,54.96,57.63,42.37,0.0
崇左,29,54.87,55.17,44.83,0.0
绵阳,45,54.73,55.56,44.44,0.0
广元,37,54.57,56.76,43.24,0.0
黄石,38,54.43,55.26,44.74,0.0
那曲,24,54.02,54.17,45.83,0.0
呼伦贝尔,26,54.0,57.69,42.31,0.0
陇南,30,53.76,53.33,43.33,3.33
茂名,38,53.11,52.63,47.37,0.0
泰州,121,53.04,52.89,46.28,0.83
吐鲁番,22,52.61,59.09,40.91,0.0
南通,265,52.49,52.08,47.55,0.38
扬州,172,51.69,50.58,48.26,1.16
滨州,68,51.25,52.94,47.06,0.0
抚州,33,51.1,54.55,45.45,0.0
株洲,38,51.06,55.26,44.74,0.0
沈阳,109,51.05,55.05,44.95,0.0
遵义,35,51.0,54.29,45.71,0.0
宿迁,146,50.87,50.0,49.32,0.68
白城,35,50.78,51.43,48.57,0.0
荆州,57,50.09,50.88,49.12,0.0
临沧,4,50.0,50.0,50.0,0.0
辽阳,4,50.0,50.0,50.0,0.0
梅州,22,50.0,50.0,50.0,0.0
桂林,129,49.72,50.39,49.61,0.0
内江,16,49.39,56.25,43.75,0.0
淮安,169,49.38,48.52,50.89,0.59
枣庄,41,48.04,48.78,51.22,0.0
钦州,47,47.91,46.81,53.19,0.0
盐城,115,47.5,46.96,51.3,1.74
张掖,101,47.47,49.5,47.52,2.97
乌海,15,47.43,46.67,53.33,0.0
常德,24,47.37,50.0,50.0,0.0
鞍山,65,46.71,44.62,55.38,0.0
娄底,19,45.81,47.37,52.63,0.0
周口,41,45.58,46.34,51.22,2.44
河源,36,45.11,47.22,52.78,0.0
白银,222,44.28,46.85,53.15,0.0
石家庄,127,43.73,43.31,56.69,0.0
南充,8,42.86,50.0,50.0,0.0
长治,59,41.73,47.46,52.54,0.0
江门,43,41.37,44.19,55.81,0.0
芜湖,63,41.2,38.1,61.9,0.0
清远,17,41.18,41.18,58.82,0.0
鄂州,30,40.34,43.33,56.67,0.0
安顺,63,39.83,39.68,60.32,0.0
定西,57,39.45,40.35,57.89,1.75
潮州,36,39.16,38.89,61.11,0.0
湘潭,53,38.3,41.51,58.49,0.0
通辽,92,37.99,38.04,61.96,0.0
汕头,18,37.89,44.44,55.56,0.0
榆林,106,37.62,38.68,61.32,0.0
盘锦,11,37.38,36.36,63.64,0.0
廊坊,33,35.69,36.36,63.64,0.0
滁州,14,34.42,35.71,64.29,0.0
亳州,19,33.63,36.84,63.16,0.0
赤峰,12,33.33,33.33,66.67,0.0
焦作,17,32.32,35.29,58.82,5.88
淮南,26,32.06,30.77,69.23,0.0
乌兰察布,86,30.92,31.4,68.6,0.0
乐山,28,30.48,32.14,67.86,0.0
信阳,19,30.43,36.84,63.16,0.0
沧州,40,30.0,30.0,70.0,0.0
铜仁,47,29.23,27.66,72.34,0.0
马鞍山,48,27.88,29.17,70.83,0.0
宿州,16,27.22,31.25,68.75,0.0
巴彦淖尔,6,25.71,33.33,66.67,0.0
承德,11,25.2,27.27,72.73,0.0
池州,7,24.0,28.57,71.43,0.0
平顶山,31,23.52,22.58,74.19,3.23
郴州,30,23.33,23.33,76.67,0.0
日喀则,17,22.93,23.53,76.47,0.0
曲靖,14,20.77,21.43,78.57,0.0
商洛,25,19.31,20.0,80.0,0.0
宣城,11,15.13,18.18,81.82,0.0
本溪,12,12.86,16.67,83.33,0.0
濮阳,10,11.82,10.0,90.0,0.0
攀枝花,3,0.0,0.0,100.0,0.0
